Removed Pin From Net: NetName=+12V Pin=C1-2
Removed Pin From Net: NetName=+12V Pin=C2-2
Removed Pin From Net: NetName=5V Pin=C3-2
Removed Pin From Net: NetName=5V Pin=C4-2
Removed Pin From Net: NetName=+12V Pin=M1-1
Removed Pin From Net: NetName=+12V Pin=M1-2
Change Component Footprint: Designator=C1 Old Footprint=CAPC 0805 New Footprint=CAPC 1206
Change Component Footprint: Designator=C2 Old Footprint=CAPC 0805 New Footprint=CAPC 1206
Change Component Footprint: Designator=C3 Old Footprint=CAPC 0805 New Footprint=CAPC 1206
Change Component Footprint: Designator=C4 Old Footprint=CAPC 0805 New Footprint=CAPC 1206
Change Component Footprint: Designator=LED1 Old Footprint=LED RED 0805 New Footprint=LED RED 0603
Change Component Footprint: Designator=R1 Old Footprint=RESC 0805 New Footprint=RESC 0603
Change Component Comment : Designator=C1 Old Comment=10uF New Comment=1uF
Change Component Comment : Designator=C3 Old Comment=10uF New Comment=1uF
Change Component Comment : Designator=C2 Old Comment=100nF New Comment=1uF
Change Component Comment : Designator=C4 Old Comment=100nF New Comment=1uF
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC 0805"; UniqueID = "\CVLXFRVR" ("\CVLXFRVR")
Change component parameters (AddParameter): Name = "Category"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "R0188"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "%5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Values"; Value = "470R"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAPC 0805"; UniqueID = "\ESXEMREJ" ("\ESXEMREJ")
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAPC 0805"; UniqueID = "\WJTJFAFQ" ("\WJTJFAFQ")
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAPC0953"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "%10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value Rating"; Value = "uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Values"; Value = "1uF 25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAPC 0805"; UniqueID = "\WFDADUBN" ("\WFDADUBN")
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitor Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
